*tech,year,sc_point_gid,capacity
upv_1,2010,48781,0.4
upv_3,2010,84310,0.9
upv_3,2010,85680,1.4
upv_4,2010,86359,0.5
upv_4,2010,86362,1.0
upv_4,2010,87047,1.2
upv_4,2010,87733,2.0
upv_3,2010,89096,0.9
upv_4,2010,89781,1.0
upv_1,2010,90103,0.9
upv_4,2010,90462,0.5
upv_4,2010,91147,0.7
upv_4,2010,94564,0.5
upv_4,2010,95247,0.3
upv_4,2010,95248,0.5
upv_4,2010,95939,3.0
upv_4,2010,96617,0.9
upv_4,2010,97298,0.3
upv_4,2010,97301,1.0
upv_4,2010,97982,0.5
upv_4,2010,97986,1.1
upv_4,2010,98669,1.0
upv_1,2010,99683,3.0
upv_4,2010,101403,0.9
upv_4,2010,102084,0.4
upv_1,2010,102329,9.0
upv_4,2010,104135,0.3
upv_4,2010,106189,0.9
upv_3,2010,110429,1.5
upv_4,2010,113026,0.9
upv_5,2010,113707,0.4
upv_4,2010,113710,0.9
upv_4,2010,115758,0.3
upv_4,2010,122598,0.8
upv_5,2010,123282,0.9
upv_5,2010,123964,0.5
upv_5,2010,125333,0.9
upv_4,2010,126161,1.9
upv_5,2010,126751,10.0
upv_4,2010,128894,0.1
upv_5,2010,129527,3.0
upv_4,2010,129578,0.4
upv_4,2010,129582,5.4
upv_4,2010,130262,0.9
upv_4,2010,130263,1.5
upv_5,2010,130894,0.2
upv_5,2010,134314,3.7
upv_5,2010,136294,21.0
upv_2,2010,137257,1.0
upv_2,2010,138622,0.5
upv_2,2010,139990,0.5
upv_5,2010,147307,3.0
upv_4,2010,194735,25.0
upv_1,2011,48781,0.4
upv_3,2011,84310,0.9
upv_3,2011,85680,1.4
upv_4,2011,86359,0.5
upv_4,2011,86362,1.0
upv_4,2011,87047,1.2
upv_4,2011,87733,2.0
upv_3,2011,89096,0.9
upv_4,2011,89781,1.0
upv_1,2011,90103,0.9
upv_4,2011,90462,0.5
upv_4,2011,91147,0.7
upv_4,2011,94564,0.5
upv_4,2011,95247,0.3
upv_4,2011,95248,0.5
upv_4,2011,95939,3.0
upv_4,2011,96617,0.9
upv_4,2011,97298,0.3
upv_4,2011,97301,1.0
upv_4,2011,97982,0.5
upv_4,2011,97986,1.1
upv_4,2011,98669,1.0
upv_1,2011,99683,3.0
upv_4,2011,101403,0.9
upv_4,2011,102084,0.4
upv_1,2011,102329,9.0
upv_4,2011,104135,0.3
upv_4,2011,106189,0.9
upv_3,2011,110429,1.5
upv_4,2011,113026,0.9
upv_5,2011,113707,0.4
upv_4,2011,113710,0.9
upv_4,2011,115758,0.3
upv_4,2011,122598,0.8
upv_5,2011,123282,0.9
upv_5,2011,123964,0.5
upv_5,2011,125333,0.9
upv_4,2011,126161,1.9
upv_5,2011,126751,10.0
upv_4,2011,128894,0.1
upv_5,2011,129527,3.0
upv_4,2011,129578,0.4
upv_4,2011,129582,5.4
upv_4,2011,130262,0.9
upv_4,2011,130263,1.5
upv_5,2011,130894,0.2
upv_5,2011,134314,3.7
upv_5,2011,136294,21.0
upv_2,2011,137257,1.0
upv_2,2011,138622,0.5
upv_2,2011,139990,0.5
upv_5,2011,147307,3.0
upv_4,2011,194735,25.0
upv_1,2012,48781,0.4
upv_3,2012,84310,0.9
upv_3,2012,85680,1.4
upv_4,2012,86359,0.5
upv_4,2012,86362,1.0
upv_4,2012,87047,1.2
upv_4,2012,87733,2.0
upv_3,2012,89096,0.9
upv_4,2012,89781,1.0
upv_1,2012,90103,0.9
upv_4,2012,90462,0.5
upv_4,2012,91147,0.7
