FIPS,r
53007,p53007
53029,p53029
53033,p53033
53035,p53035
53037,p53037
53053,p53053
53055,p53055
53057,p53057
53061,p53061
53067,p53067
53073,p53073
53003,p53003
53005,p53005
53009,p53009
53011,p53011
53013,p53013
53015,p53015
53023,p53023
53027,p53027
53031,p53031
53039,p53039
53041,p53041
53045,p53045
53049,p53049
53059,p53059
53069,p53069
53071,p53071
53077,p53077
53001,p53001
53019,p53019
53021,p53021
53043,p53043
53047,p53047
53051,p53051
53063,p53063
53065,p53065
53075,p53075
53017,p53017
53025,p53025
41003,p41003
41005,p41005
41007,p41007
41009,p41009
41013,p41013
41017,p41017
41021,p41021
41023,p41023
41027,p41027
41031,p41031
41039,p41039
41041,p41041
41043,p41043
41047,p41047
41049,p41049
41051,p41051
41053,p41053
41055,p41055
41057,p41057
41059,p41059
41061,p41061
41063,p41063
41065,p41065
41067,p41067
41069,p41069
41071,p41071
41011,p41011
41015,p41015
41019,p41019
41029,p41029
41033,p41033
41035,p41035
41001,p41001
41025,p41025
41037,p41037
41045,p41045
06035,p06035
06049,p06049
06093,p06093
06001,p06001
06003,p06003
06005,p06005
06007,p06007
06009,p06009
06011,p06011
06013,p06013
06015,p06015
06017,p06017
06019,p06019
06021,p06021
06023,p06023
06031,p06031
06033,p06033
06039,p06039
06041,p06041
06043,p06043
06045,p06045
06047,p06047
06053,p06053
06055,p06055
06057,p06057
06061,p06061
06063,p06063
06067,p06067
06069,p06069
06075,p06075
06077,p06077
06079,p06079
06081,p06081
06083,p06083
06085,p06085
06087,p06087
06089,p06089
06091,p06091
06095,p06095
06097,p06097
06099,p06099
06101,p06101
06103,p06103
06105,p06105
06109,p06109
06113,p06113
06115,p06115
06025,p06025
06027,p06027
06029,p06029
06037,p06037
06051,p06051
06059,p06059
06065,p06065
06071,p06071
06107,p06107
06111,p06111
06073,p06073
32001,p32001
32005,p32005
32007,p32007
32009,p32009
32011,p32011
32013,p32013
32015,p32015
32017,p32017
32019,p32019
32021,p32021
32023,p32023
32027,p32027
32029,p32029
32031,p32031
32033,p32033
32510,p32510
32003,p32003
16009,p16009
16017,p16017
16021,p16021
16055,p16055
16057,p16057
16061,p16061
16069,p16069
16001,p16001
16003,p16003
16013,p16013
16015,p16015
16023,p16023
16025,p16025
16027,p16027
16035,p16035
16037,p16037
16039,p16039
16045,p16045
16047,p16047
16049,p16049
16053,p16053
16059,p16059
16063,p16063
16067,p16067
16073,p16073
16075,p16075
16079,p16079
16085,p16085
16087,p16087
16005,p16005
16007,p16007
16011,p16011
16019,p16019
16029,p16029
16031,p16031
16033,p16033
16041,p16041
16043,p16043
16051,p16051
16065,p16065
16071,p16071
16077,p16077
16081,p16081
16083,p16083
30001,p30001
30007,p30007
30023,p30023
30029,p30029
30039,p30039
30043,p30043
30047,p30047
30053,p30053
30057,p30057
30061,p30061
30063,p30063
30077,p30077
30081,p30081
30089,p30089
30093,p30093
30003,p30003
30005,p30005
30009,p30009
30013,p30013
30015,p30015
30031,p30031
30035,p30035
30041,p30041
30049,p30049
30051,p30051
30059,p30059
30067,p30067
30071,p30071
30073,p30073
30095,p30095
30097,p30097
30099,p30099
30101,p30101
30033,p30033
30105,p30105
30027,p30027
30037,p30037
30045,p30045
30065,p30065
30069,p30069
30075,p30075
30087,p30087
30103,p30103
30107,p30107
30111,p30111
56003,p56003
56013,p56013
56017,p56017
56023,p56023
56029,p56029
56035,p56035
56037,p56037
56039,p56039
56041,p56041
56043,p56043
56019,p56019
56033,p56033
56005,p56005
56011,p56011
56045,p56045
56001,p56001
56007,p56007
56009,p56009
56015,p56015
56021,p56021
56025,p56025
56027,p56027
56031,p56031
49001,p49001
49003,p49003
49005,p49005
49007,p49007
49011,p49011
49015,p49015
49017,p49017
49019,p49019
49021,p49021
49023,p49023
49025,p49025
49027,p49027
49031,p49031
49035,p49035
49037,p49037
49039,p49039
49041,p49041
49045,p49045
49049,p49049
49053,p49053
49055,p49055
49057,p49057
49009,p49009
49013,p49013
49029,p49029
49033,p49033
49043,p49043
49047,p49047
49051,p49051
04015,p04015
04003,p04003
04005,p04005
04007,p04007
04009,p04009
04011,p04011
04012,p04012
04013,p04013
04017,p04017
04021,p04021
04025,p04025
04027,p04027
04001,p04001
04019,p04019
04023,p04023
35001,p35001
35003,p35003
35006,p35006
35007,p35007
35011,p35011
35013,p35013
35017,p35017
35019,p35019
35021,p35021
35023,p35023
35027,p35027
35028,p35028
35029,p35029
35031,p35031
35033,p35033
35035,p35035
35039,p35039
35043,p35043
35045,p35045
35047,p35047
35049,p35049
35051,p35051
35053,p35053
35055,p35055
35057,p35057
35059,p35059
35061,p35061
46019,p46019
46033,p46033
46047,p46047
46081,p46081
46103,p46103
08001,p08001
08005,p08005
08013,p08013
08014,p08014
08019,p08019
08031,p08031
08035,p08035
08037,p08037
08045,p08045
08047,p08047
08049,p08049
08057,p08057
08059,p08059
08065,p08065
08069,p08069
08075,p08075
08077,p08077
08081,p08081
08087,p08087
08093,p08093
08095,p08095
08097,p08097
08103,p08103
08107,p08107
08115,p08115
08117,p08117
08119,p08119
08121,p08121
08123,p08123
08125,p08125
08003,p08003
08007,p08007
08009,p08009
08011,p08011
08015,p08015
08017,p08017
08021,p08021
08023,p08023
08025,p08025
08027,p08027
08029,p08029
08033,p08033
08039,p08039
08041,p08041
08043,p08043
08051,p08051
08053,p08053
08055,p08055
08061,p08061
08063,p08063
08067,p08067
08071,p08071
08073,p08073
08079,p08079
08083,p08083
08085,p08085
08089,p08089
08091,p08091
08099,p08099
08101,p08101
08105,p08105
08109,p08109
08111,p08111
08113,p08113
30011,p30011
30017,p30017
30019,p30019
30021,p30021
30025,p30025
30055,p30055
30079,p30079
30083,p30083
30085,p30085
30091,p30091
30109,p30109
38001,p38001
38007,p38007
38011,p38011
38013,p38013
38015,p38015
38021,p38021
38023,p38023
38025,p38025
38029,p38029
38033,p38033
38037,p38037
38041,p38041
38047,p38047
38051,p38051
38053,p38053
38057,p38057
38059,p38059
38061,p38061
38065,p38065
38075,p38075
38085,p38085
38087,p38087
38089,p38089
38105,p38105
38003,p38003
38005,p38005
38009,p38009
38017,p38017
38019,p38019
38027,p38027
38031,p38031
38035,p38035
38039,p38039
38043,p38043
38045,p38045
38049,p38049
38055,p38055
38063,p38063
38067,p38067
38069,p38069
38071,p38071
38073,p38073
38077,p38077
38079,p38079
38081,p38081
38083,p38083
38091,p38091
38093,p38093
38095,p38095
38097,p38097
38099,p38099
38101,p38101
38103,p38103
46003,p46003
46005,p46005
46007,p46007
46009,p46009
46011,p46011
46013,p46013
46015,p46015
46017,p46017
46021,p46021
46023,p46023
46025,p46025
46027,p46027
46029,p46029
46031,p46031
46035,p46035
46037,p46037
46039,p46039
46041,p46041
46043,p46043
46045,p46045
46049,p46049
46051,p46051
46053,p46053
46055,p46055
46057,p46057
46059,p46059
46061,p46061
46063,p46063
46065,p46065
46067,p46067
46069,p46069
46071,p46071
46073,p46073
46075,p46075
46077,p46077
46079,p46079
46083,p46083
46085,p46085
46087,p46087
46089,p46089
46091,p46091
46093,p46093
46095,p46095
46097,p46097
46099,p46099
46101,p46101
46102,p46102
46105,p46105
46107,p46107
46109,p46109
46111,p46111
46115,p46115
46117,p46117
46119,p46119
46121,p46121
46123,p46123
46125,p46125
46127,p46127
46129,p46129
46135,p46135
46137,p46137
31005,p31005
31007,p31007
31013,p31013
31029,p31029
31033,p31033
31045,p31045
31049,p31049
31057,p31057
31069,p31069
31075,p31075
31101,p31101
31105,p31105
31123,p31123
31135,p31135
31157,p31157
31161,p31161
31165,p31165
31001,p31001
31003,p31003
31009,p31009
31011,p31011
31015,p31015
31017,p31017
31019,p31019
31023,p31023
31027,p31027
31031,p31031
31035,p31035
31039,p31039
31041,p31041
31043,p31043
31047,p31047
31051,p31051
31059,p31059
31061,p31061
31063,p31063
31065,p31065
31067,p31067
31071,p31071
31073,p31073
31077,p31077
31079,p31079
31081,p31081
31083,p31083
31085,p31085
31087,p31087
31089,p31089
31091,p31091
31093,p31093
31095,p31095
31099,p31099
31103,p31103
31107,p31107
31111,p31111
31113,p31113
31115,p31115
31117,p31117
31119,p31119
31121,p31121
31125,p31125
31129,p31129
31137,p31137
31139,p31139
31141,p31141
31143,p31143
31145,p31145
31149,p31149
31151,p31151
31159,p31159
31163,p31163
31167,p31167
31169,p31169
31171,p31171
31173,p31173
31175,p31175
31179,p31179
31181,p31181
31183,p31183
31185,p31185
31021,p31021
31025,p31025
31037,p31037
31053,p31053
31055,p31055
31097,p31097
31109,p31109
31127,p31127
31131,p31131
31133,p31133
31147,p31147
31153,p31153
31155,p31155
31177,p31177
27005,p27005
27007,p27007
27027,p27027
27029,p27029
27069,p27069
27071,p27071
27077,p27077
27087,p27087
27089,p27089
27107,p27107
27113,p27113
27119,p27119
27125,p27125
27135,p27135
27001,p27001
27003,p27003
27009,p27009
27011,p27011
27017,p27017
27019,p27019
27021,p27021
27025,p27025
27031,p27031
27035,p27035
27037,p27037
27039,p27039
27041,p27041
